filename,fire-ant,ghost-ant,little-black-ant,weaver-ant
little-black-ant-87-_jpg.rf.4a8cf9e094a2f862918922886c251bba.jpg,0,0,1,0
ghost-ant-97-_jpg.rf.722f2710c119f3b0c2bfad2afb61c8f3.jpg,0,1,0,0
fire-ant-91-_jpg.rf.8632042ff585bf44994a17ef7eb204a4.jpg,1,0,0,0
weaver-ant-71-_jpg.rf.914a32ed3f3cbbe4512339b143361dac.jpg,0,0,0,1
fire-ant-94-_jpg.rf.01836643ee416b4444c5872b824e9204.jpg,1,0,0,0
weaver-ant-7-_jpg.rf.56121393a2ecbb54e31be5a3254ebbdc.jpg,0,0,0,1
fire-ant-106-_jpg.rf.9344c9a5af4689a0b9ebd2f4341af14a.jpg,1,0,0,0
little-black-ant-214-_jpg.rf.866a58e553c7b18221b61dd734ddfb7c.jpg,0,0,1,0
weaver-ant-12-_jpg.rf.29087ca6b970207a33d0ee3f874dccc3.jpg,0,0,0,1
ghost-ant-3-_jpg.rf.cce7a4c010387c0ef5be05256b3133f8.jpg,0,1,0,0
weaver-ant-30-_jpg.rf.b01d4287c41b10188aef8ead5da28efe.jpg,0,0,0,1
fire-ant-33-_jpg.rf.530114cd8f86ed7753f738da3917c772.jpg,1,0,0,0
fire-ant-202-_jpg.rf.c5637b45f300a1991136f97a6609bf05.jpg,1,0,0,0
fire-ant-219-_jpg.rf.f08f4d8006481ef5a1c3bbea3c667b67.jpg,1,0,0,0
little-black-ant-50-_jpg.rf.50fcc388d4764ff585a95c2e3fc44759.jpg,0,0,1,0
ghost-ant-30-_jpg.rf.4ef622a1a2c10887685072e78aceb104.jpg,0,1,0,0
little-black-ant-20-_jpg.rf.a394ccd7c7391228a570a721326dac8e.jpg,0,0,1,0
little-black-ant-52-_jpg.rf.7a91c9512d8d36502f23af607839ef50.jpg,0,0,1,0
ghost-ant-28-_jpg.rf.109883a5f27593182986c64bfa5dac9b.jpg,0,1,0,0
fire-ant-107-_jpg.rf.c733761cd037e725a85b7612828e5824.jpg,1,0,0,0
little-black-ant-208-_jpg.rf.82a97496b9a95fd5b9add9480b4fa40f.jpg,0,0,1,0
little-black-ant-59-_jpg.rf.17320a1138a98161d573fb741e381027.jpg,0,0,1,0
little-black-ant-56-_jpg.rf.f75045611199a3ec28581c04524b6d3a.jpg,0,0,1,0
little-black-ant-44-_jpg.rf.4b67f949e637bc1e0e03442cde42fcc6.jpg,0,0,1,0
little-black-ant-55-_jpg.rf.958a1dc53f9f3aa72a9da80e102a8c58.jpg,0,0,1,0
little-black-ant-45-_jpg.rf.f822e233ee1a8283839db91a11989126.jpg,0,0,1,0
weaver-ant-39-_jpg.rf.dbf812953d90a03527977242549163eb.jpg,0,0,0,1
little-black-ant-22-_jpg.rf.35efe493605a065d59aba650f5a5d9e9.jpg,0,0,1,0
little-black-ant-71-_jpg.rf.484c0b2873dee6e064a5412817bdabbf.jpg,0,0,1,0
little-black-ant-61-_jpg.rf.3dfd3a26526ee22956e20d20342c6d31.jpg,0,0,1,0
fire-ant-140-_jpg.rf.92c50459c3c6264d03ba7c53d4cd743f.jpg,1,0,0,0
little-black-ant-73-_jpg.rf.5d66c29b7432e6f9f4b37e4859b8b4f3.jpg,0,0,1,0
fire-ant-41-_jpg.rf.cb19bc11d19a3c58d4d8c21bdd4ba60a.jpg,1,0,0,0
little-black-ant-67-_jpg.rf.364be5a728fdcdb68876aa8a807e5e3d.jpg,0,0,1,0
little-black-ant-74-_jpg.rf.8124b70208631889b609b5d56e46da4e.jpg,0,0,1,0
weaver-ant-42-_jpg.rf.1539dcab05a1f0a56a912d7a667c2bbf.jpg,0,0,0,1
fire-ant-225-_jpg.rf.f7bee099db3122d2fdc3a0f4e834f9c9.jpg,1,0,0,0
little-black-ant-83-_jpg.rf.6c104ff7140fac049f73ffd22c117701.jpg,0,0,1,0
little-black-ant-69-_jpg.rf.ad1bee0d3a26de6b60d1a0a0e2c7694a.jpg,0,0,1,0
little-black-ant-12-_jpg.rf.a83a4c4efabf16df2b7889ab90758b44.jpg,0,0,1,0
little-black-ant-39-_jpg.rf.943b14906c695d731274e8675cd2576a.jpg,0,0,1,0
